mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name,lrScore,LenCarName
25.0,4,90.0,71.0,2223,16.5,75,2,volkswagen dasher,29.490514669277818,2
24.0,4,119.0,97.0,2545,17.0,75,3,datsun 710,26.704186280832225,2
18.0,6,171.0,97.0,2984,14.5,75,1,ford pinto,23.576372766561256,2
29.0,4,90.0,70.0,1937,14.0,75,2,volkswagen rabbit,31.081617598614184,2
19.0,6,232.0,90.0,3211,17.0,75,1,amc pacer,22.529132920861034,2
23.0,4,115.0,95.0,2694,15.0,75,2,audi 100ls,26.002343402647632,2
23.0,4,120.0,88.0,2957,17.0,75,2,peugeot 504,24.843412520319195,2
22.0,4,121.0,98.0,2945,14.5,75,2,volvo 244dl,24.533639940102773,2
25.0,4,121.0,115.0,2671,13.5,75,2,saab 99le,25.347348844298512,2
33.0,4,91.0,53.0,1795,17.5,75,3,honda civic cvcc,32.48110010283833,3
28.0,4,107.0,86.0,2464,15.5,76,2,fiat 131,27.59532045438701,2
25.0,4,116.0,81.0,2220,16.9,76,2,opel 1900,29.07733197692712,2
25.0,4,140.0,92.0,2572,14.9,76,1,capri ii,26.739924221874908,2
26.0,4,98.0,79.0,2255,17.7,76,1,dodge colt,28.987049291303027,2
27.0,4,101.0,83.0,2202,15.3,76,2,renault 12tl,29.127948552973603,2
17.5,8,305.0,140.0,4215,13.0,76,1,chevrolet chevelle malibu classic,14.399627057228976,4
16.0,8,318.0,150.0,4190,13.0,76,1,dodge coronet brougham,14.125389387384729,3
15.5,8,304.0,120.0,3962,13.9,76,1,amc matador,16.532771211312728,2
14.5,8,351.0,152.0,4215,12.8,76,1,ford gran torino,13.868648401310953,3
22.0,6,225.0,100.0,3233,15.4,76,1,plymouth valiant,22.041764231417137,2
22.0,6,250.0,105.0,3353,14.5,76,1,chevrolet nova,21.174248131021177,2
24.0,6,200.0,81.0,3012,17.6,76,1,ford maverick,23.9884908495458,2
22.5,6,232.0,90.0,3085,17.6,76,1,amc hornet,23.20099739176465,2
29.0,4,85.0,52.0,2035,22.2,76,1,chevrolet chevette,31.207815520855164,2
24.5,4,98.0,60.0,2164,22.1,76,1,chevrolet woody,30.18602979741088,2
29.0,4,90.0,70.0,1937,14.2,76,2,vw rabbit,31.080216765362458,2
33.0,4,91.0,53.0,1795,17.4,76,3,honda civic,32.481800519464194,2
20.0,6,225.0,100.0,3651,17.7,76,1,dodge aspen se,19.78282930191611,3
18.0,6,250.0,78.0,3574,21.0,76,1,ford granada ghia,20.996671714068636,3
18.5,6,250.0,110.0,3645,16.2,76,1,pontiac ventura sj,19.40044365937476,3
17.5,6,258.0,95.0,3193,17.8,76,1,amc pacer d/l,22.38877173773992,3
29.5,4,97.0,71.0,1825,12.2,76,2,volkswagen rabbit,31.646399604748822,2
32.0,4,85.0,70.0,1990,17.0,76,3,datsun b-210,30.783189229707325,2
28.0,4,97.0,75.0,2155,16.4,76,3,toyota corolla,29.690219306594393,2
26.5,4,140.0,72.0,2565,13.6,76,1,ford pinto,27.56714496439634,2
20.0,4,130.0,102.0,3150,15.7,76,2,volvo 245,23.256642788955993,2
13.0,8,318.0,150.0,3940,13.2,76,1,plymouth volare premier v8,15.465391273694102,4
19.0,4,120.0,88.0,3270,21.9,76,2,peugeot 504,23.129655900761378,2
19.0,6,156.0,108.0,2930,15.5,76,3,toyota mark ii,23.450690279345217,3
16.5,6,168.0,120.0,3820,16.7,76,2,mercedes-benz 280s,18.181850352656415,2
16.5,8,350.0,180.0,4380,12.1,76,1,cadillac seville,11.896839353732382,2
13.0,8,350.0,145.0,4055,12.0,76,1,chevy c10,15.00733639370329,2
13.0,8,302.0,130.0,3870,15.0,76,1,ford f108,16.631209406674376,2
13.0,8,318.0,150.0,3755,14.0,76,1,dodge d100,16.452425953162415,2
31.5,4,98.0,68.0,2045,18.5,77,3,honda accord cvcc,30.537530070358063,3
30.0,4,111.0,80.0,2155,14.8,77,1,buick opel isuzu deluxe,29.486794742084026,4
36.0,4,79.0,58.0,1825,18.6,77,2,renault 5 gtl,32.13399579644554,3
25.5,4,122.0,96.0,2300,15.5,77,1,plymouth arrow gs,28.064118094052333,3
33.5,4,85.0,70.0,1945,16.8,77,3,datsun f-10 hatchback,31.026042552480053,3
17.5,8,305.0,145.0,3880,12.5,77,1,chevrolet caprice classic,16.0054697720108,3
17.0,8,260.0,110.0,4060,19.0,77,1,oldsmobile cutlass supreme,16.422759378905333,3
15.5,8,318.0,145.0,4140,13.7,77,1,dodge monaco brougham,14.583906027475273,3
15.0,8,302.0,130.0,4295,14.9,77,1,mercury cougar brougham,14.35152520004636,3
17.5,6,250.0,110.0,3520,16.4,77,1,chevrolet concours,20.06974418590358,2
20.5,6,231.0,105.0,3425,16.9,77,1,buick skylark,20.797567873147678,2
19.0,6,225.0,100.0,3630,17.7,77,1,plymouth volare custom,19.895507130359242,3
18.5,6,250.0,98.0,3525,19.0,77,1,ford granada,20.493038929382397,2
16.0,8,400.0,180.0,4220,11.1,77,1,pontiac grand prix lj,12.692726196350073,4
15.5,8,350.0,170.0,4165,11.4,77,1,chevrolet monte carlo landau,13.445626634054726,4
15.5,8,400.0,190.0,4325,12.2,77,1,chrysler cordoba,11.731354446131164,2
16.0,8,351.0,149.0,4335,14.5,77,1,ford thunderbird,13.329951420817572,2
29.0,4,97.0,78.0,1940,14.5,77,2,volkswagen rabbit custom,30.740050153772728,3
24.5,4,151.0,88.0,2740,16.0,77,1,pontiac sunbird coupe,25.971592907377634,3
26.0,4,97.0,75.0,2265,18.2,77,3,toyota corolla liftback,29.08739461072196,3
25.5,4,140.0,89.0,2755,15.8,77,1,ford mustang ii 2+2,25.868797089059033,4
30.5,4,98.0,63.0,2051,17.0,77,1,chevrolet chevette,30.710981667035924,2
33.5,4,98.0,83.0,2075,15.9,77,1,dodge colt m/m,29.809355538605068,3
30.0,4,97.0,67.0,1985,16.4,77,3,subaru dl,30.914595575990944,2
30.5,4,97.0,78.0,2190,14.1,77,2,volkswagen dasher,29.40144910071508,2
22.0,6,146.0,97.0,2815,14.5,77,3,datsun 810,24.517968537064593,2
21.5,4,121.0,110.0,2600,12.8,77,2,bmw 320i,25.928349145594282,2
21.5,3,80.0,110.0,2720,13.5,77,3,mazda rx-4,25.695367820256056,2
43.1,4,90.0,48.0,1985,21.5,78,2,volkswagen rabbit custom diesel,31.63014868477992,4
36.1,4,98.0,66.0,1800,14.4,78,1,ford fiesta,31.958877422212105,2
32.8,4,78.0,52.0,1985,19.4,78,3,mazda glc deluxe,31.50545383927397,3
39.4,4,85.0,70.0,2070,18.6,78,3,datsun b210 gx,30.342733693433956,3
36.1,4,91.0,60.0,1800,16.4,78,3,honda civic cvcc,32.18878201374849,3
19.9,8,260.0,110.0,3365,15.5,78,1,oldsmobile cutlass salon brougham,20.176373521190428,4
19.4,8,318.0,140.0,3735,13.2,78,1,dodge diplomat,16.95561952885295,2
20.2,8,302.0,139.0,3570,12.8,78,1,mercury monarch ghia,17.905051613309826,3
19.2,6,231.0,105.0,3535,19.2,78,1,pontiac phoenix lj,20.191241094145926,3
20.5,6,200.0,95.0,3155,18.2,78,1,chevrolet malibu,22.670616759035422,2
20.2,6,200.0,85.0,2965,15.8,78,1,ford fairmont (auto),24.097170850041337,3
25.1,4,140.0,88.0,2720,15.4,78,1,ford fairmont (man),26.098422938812917,3
20.5,6,225.0,100.0,3430,17.2,78,1,plymouth volare,20.97213138913744,2
19.4,6,232.0,90.0,3210,17.2,78,1,amc concord,22.533097698487552,2
20.6,6,231.0,105.0,3380,15.8,78,1,buick century special,21.046724945553173,3
20.8,6,200.0,85.0,3070,16.7,78,1,mercury zephyr,23.527477958192897,2
18.6,6,225.0,110.0,3620,18.7,78,1,dodge aspen,19.551881047764308,2
18.1,6,258.0,120.0,3410,15.1,78,1,amc concord d/l,20.267650363262337,3
19.2,8,305.0,145.0,3425,13.2,78,1,chevrolet monte carlo landau,18.441919805230967,4
17.7,6,231.0,165.0,3445,13.4,78,1,buick regal sport coupe (turbo),18.373102086775546,5
18.1,8,302.0,139.0,3205,11.2,78,1,ford futura,19.87470624988286,2
17.5,8,318.0,140.0,4080,13.7,78,1,dodge magnum xe,15.100981692729313,3
30.0,4,98.0,68.0,2155,16.5,78,1,chevrolet chevette,29.96132120626845,2
27.5,4,134.0,95.0,2560,14.2,78,3,toyota corona,26.700484868958473,2
27.2,4,119.0,97.0,2300,14.7,78,3,datsun 510,28.034870528396972,2
30.9,4,105.0,75.0,2230,14.5,78,1,dodge omni,29.289967996351862,2
21.1,4,134.0,95.0,2515,14.8,78,3,toyota celica gt liftback,26.937734858724287,4
23.2,4,156.0,105.0,2745,16.7,78,1,plymouth sapporo,25.26942778748749,2
23.8,4,151.0,85.0,2855,17.6,78,1,oldsmobile starfire sx,25.46042439790133,3
23.9,4,119.0,97.0,2405,14.9,78,3,datsun 200-sx,27.47008055292958,2
20.3,5,131.0,103.0,2830,15.9,78,2,audi 5000,24.573106789126506,2
17.0,6,163.0,125.0,3140,13.6,78,2,volvo 264gl,21.664001159121025,2
21.6,4,121.0,115.0,2795,15.7,78,2,saab 99gle,24.666603929627204,2
16.2,6,163.0,133.0,3410,15.8,78,2,peugeot 604sl,19.88765463613104,2
31.5,4,89.0,71.0,1990,14.9,78,2,volkswagen scirocco,30.753300971205782,2
29.5,4,98.0,68.0,2135,16.6,78,3,honda accord lx,30.067933007207476,3
21.5,6,231.0,115.0,3245,15.4,79,1,pontiac lemans v6,21.38360605550088,3
19.8,6,200.0,85.0,2990,18.2,79,1,mercury zephyr 6,23.946220579064494,3
22.3,4,140.0,88.0,2890,17.3,79,1,ford fairmont 4,25.172961173619957,3
20.2,6,232.0,90.0,3265,18.2,79,1,amc concord dl 6,22.23098493392547,4
20.6,6,225.0,110.0,3360,16.6,79,1,dodge aspen 6,20.96164862525099,3
17.0,8,305.0,130.0,3840,15.4,79,1,chevrolet caprice classic,16.78519916266865,3
17.6,8,302.0,129.0,3725,13.4,79,1,ford ltd landau,17.45945745254551,3
16.5,8,351.0,138.0,3955,13.2,79,1,mercury grand marquis,15.807294798317294,3
18.2,8,318.0,135.0,3830,15.2,79,1,dodge st. regis,16.627017175461834,3
16.9,8,350.0,155.0,4360,14.9,79,1,buick estate wagon (sw),12.960234968569956,4
15.5,8,351.0,142.0,4054,14.3,79,1,ford country squire (sw),15.112283528439097,4
19.2,8,267.0,125.0,3605,15.0,79,1,chevrolet malibu classic (sw),18.296965846880557,4
18.5,8,360.0,150.0,3940,13.0,79,1,chrysler lebaron town @ country (sw),15.40831545305138,6
31.9,4,89.0,71.0,1925,14.0,79,2,vw rabbit custom,31.108369427924444,3
34.1,4,86.0,65.0,1975,15.2,79,3,maxda glc deluxe,31.07002760342271,3
35.7,4,98.0,80.0,1915,14.4,79,1,dodge colt hatchback custom,30.795442936047756,4
27.4,4,121.0,80.0,2670,15.0,79,1,amc spirit dl,26.70818129370441,3
25.4,5,183.0,77.0,3530,20.1,79,2,mercedes benz 300d,21.73008487465142,3
23.0,8,350.0,125.0,3900,17.4,79,1,cadillac eldorado,16.58173963227203,2
27.2,4,141.0,71.0,3190,24.8,79,2,peugeot 504,24.172827004625525,2
23.9,8,260.0,90.0,3420,22.2,79,1,oldsmobile cutlass salon brougham,20.61489305919161,4
34.2,4,105.0,70.0,2200,13.2,79,1,plymouth horizon,29.655180751394795,2
34.5,4,105.0,70.0,2150,14.9,79,1,plymouth horizon tc3,29.911554212667333,3
31.8,4,85.0,65.0,2020,19.2,79,3,datsun 210,30.801950750150368,2
37.3,4,91.0,69.0,2130,14.7,79,2,fiat strada custom,30.07878728396064,3
28.4,4,151.0,90.0,2670,16.0,79,1,buick skylark limited,26.269130063830993,3
28.8,6,173.0,115.0,2595,11.3,79,1,chevrolet citation,24.980723682445827,2
26.8,6,173.0,115.0,2700,12.9,79,1,oldsmobile omega brougham,24.40612787421635,3
33.5,4,151.0,90.0,2556,13.2,79,1,pontiac phoenix,26.90042136947504,2
41.5,4,98.0,76.0,2144,14.7,80,2,vw rabbit,29.72072800509969,2
38.1,4,89.0,60.0,1968,18.8,80,3,toyota corolla tercel,31.273333989749098,3
32.1,4,98.0,70.0,2120,15.5,80,1,chevrolet chevette,30.078066148241895,2
37.2,4,86.0,65.0,2019,16.4,80,3,datsun 310,30.825535725269596,2
28.0,4,151.0,90.0,2678,16.5,80,1,chevrolet citation,26.222703093675722,2
26.4,4,140.0,88.0,2870,18.1,80,1,ford fairmont,25.274670058177936,2
24.3,4,151.0,90.0,3003,20.1,80,1,amc concord,24.453664559715197,2
19.1,6,225.0,90.0,3381,18.7,80,1,dodge aspen,21.614818097902212,2
34.3,4,97.0,78.0,2188,15.8,80,2,audi 4000,29.400273239831886,2
29.8,4,134.0,90.0,2711,15.5,80,3,toyota corona liftback,26.076311222766712,3
